sk_customer;invoice_num;POROTO ROJO DON HE;LENTEJAS DON HENRY;XTRA P ALUMINIO25;ENVASES DE FOAM;PINA;PEPEL HIG XTRA 600;Deo Stick AXE;LIAONING JERING;CORA 150gr
740827;20-20191117-5-132;1;0;0;0;0;0;1;0;0
739731;50-20200103-6-182;1;0;0;0;0;0;1;0;0
547897;108-20191118-18-86;1;0;1;2;0;0;1;0;0
985035;108-20200325-9-47;1;0;1;2;0;0;1;0;0
425047;50-20191025-5-254;1;0;2;0;0;0;1;0;2
1502878;106-20200320-5-149;1;0;1;3;0;0;0;0;0
985035;108-20200305-17-89;1;0;1;2;3;0;2;0;0
985035;108-20200206-12-79;1;0;0;1;1;0;1;0;0
547897;108-20200314-18-221;1;0;0;1;1;0;1;0;0
528218;123-20200112-7-328;1;0;0;1;1;6;1;0;0
528218;123-20191017-10-129;1;0;0;1;2;1;1;0;0
528218;123-20191017-10-129;1;0;0;1;2;0;1;0;0
528218;123-20200120-10-668;1;0;2;1;1;1;1;0;0
528218;123-20191004-10-213;1;0;3;1;2;2;1;0;0
413808;54-20191231-4-110;1;0;4;1;2;3;3;3;3
985035;108-20200206-12-79;1;0;2;1;2;4;1;0;0
702764;78-20200217-9-108;1;2;3;1;2;0;1;0;0
985035;108-20200121-6-107;1;0;2;1;2;0;1;0;0
985035;108-20200220-15-137;1;0;1;1;0;0;1;0;0
547897;108-20200128-6-121;1;0;3;1;0;0;2;0;0
528218;123-20200112-7-328;1;0;2;1;0;0;2;1;0
425047;50-20191005-10-443;1;0;1;1;0;0;1;2;0
1502878;106-20200320-5-149;1;0;2;5;0;0;1;1;0
740827;20-20200122-3-168;1;0;3;5;0;0;1;1;2
413808;90-20200211-10-563;1;0;3;5;0;1;0;0;1
1226904;106-20191207-12-359;1;0;1;0;0;1;0;0;1
702764;78-20200313-9-156;1;0;0;0;0;1;0;0;1
702764;78-20200217-9-108;1;0;3;0;2;1;0;0;1
419987;50-20200327-6-127;1;0;1;0;1;1;0;0;1
985035;108-20191205-20-260;1;0;1;0;1;1;0;2;1
519849;104-20191006-3-259;1;0;1;6;1;1;0;3;1
547897;108-20200331-6-125;1;0;2;1;1;1;0;4;1
740827;20-20200102-3-249;1;0;2;0;1;1;0;2;1
740827;20-20191016-3-266;1;0;1;1;1;1;0;3;1
702764;78-20191204-9-137;1;0;2;2;1;0;0;0;0
702764;78-20200201-11-74;1;0;2;3;3;3;3;0;0
702764;78-20200120-11-197;1;0;2;4;1;0;0;0;0
702764;78-20191221-9-155;1;0;0;1;1;0;1;0;0
702764;78-20191027-11-40;1;0;0;1;1;0;1;0;0
519849;104-20200116-15-84;1;0;0;1;1;6;1;0;0
519849;169-20191029-6-259;1;0;0;1;2;1;1;0;0
422110;50-20200228-2-261;1;0;0;1;2;0;1;0;0
466902;123-20200102-7-323;1;0;2;1;1;1;1;0;0
425047;50-20191025-5-254;1;0;3;1;2;2;1;0;0
466902;123-20200215-3-63;1;0;4;1;2;3;3;3;3
519849;104-20191214-12-254;1;0;2;1;2;4;1;0;0
519849;104-20200125-9-312;1;0;3;1;2;0;1;0;0
519849;104-20191129-14-71;1;0;2;1;2;0;1;0;0
702764;78-20191027-11-40;1;0;1;1;0;0;1;0;0
702764;78-20191101-14-7;1;0;3;1;0;0;2;0;0
702764;78-20191002-9-48;1;0;2;1;0;0;2;1;0
702764;78-20191027-11-40;1;0;1;1;0;0;1;2;0
702764;78-20191211-8-96;1;0;2;5;0;0;1;1;0
404777;103-20200301-8-107;1;0;3;5;0;0;1;1;2
702764;78-20200315-11-16;1;0;3;5;0;0;1;2;2
